1789639721	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639722	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639723	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639724	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639725	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639726	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639727	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639728	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639729	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639730	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639731	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639732	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639733	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639734	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639735	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639737	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639738	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639739	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:41.518555606+02:00
1789639740	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:38:59.201751276+02:00
1789639741	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:39:01.151428041+02:00
1789639742	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:39:01.151428041+02:00
1789639743	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:39:02.200066753+02:00
1789639744	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:39:03.931926679+02:00
1789639745	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:39:03.931926679+02:00
1789639746	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:39:05.563864064+02:00
1789639747	Tiel-Coder-35B-A3B-GGUF-Q5_K_XL-ctx262k:latest|34126860121|34126860121|262144|2026-09-17T12:39:05.563864064+02:00
